date,temp_max,temp_min,precipitation,wind_speed,month,condition
2024-01-01,52.450712295168486,28.36138722715625,0.022419693002195505,15.550302880887383,1,Mild
2024-01-02,42.926035482432226,25.18888601172692,0.056548486078488974,13.142513352324555,1,Cold
2024-01-03,54.715328071510385,26.465141478232475,0.07377220437902189,20.057586781704234,1,Windy
2024-01-04,67.84544784612038,13.404853242168002,0.12393074346956522,9.67501602919116,1,Light Rain
2024-01-05,41.48769937914996,25.36765261388414,0.016184176925317508,25.31196777786084,1,Windy
2024-01-06,41.487945645762295,32.46997436868175,0.0007739710742188037,9.677235040412215,1,Cold
2024-01-07,68.68819223261087,46.767154116925624,0.010304564948117337,4.79603892161674,1,Mild
2024-01-08,56.511520937293625,39.3890623912781,0.1611940070197227,5.583854064755932,1,Light Rain
2024-01-09,37.95788421097572,57.29773686267335,0.14494209464371857,12.184317903327885,1,Light Rain
2024-01-10,53.138400653789475,13.489786556679256,0.06368910171375448,5.151583082923245,1,Mild
2024-01-11,38.04873460781306,38.08480955081018,0.0642308602953743,25.198137342843037,1,Windy
2024-01-12,38.01405369644614,27.750130086075274,0.07656139605852587,11.4790031394319,1,Cold
2024-01-13,48.629434073490515,57.84704399826509,0.013497542004698652,8.581059710538367,1,Cold
2024-01-14,16.300796330133032,12.87552571967273,0.17207466925399112,9.132392813104001,1,Light Rain
2024-01-15,9.126232512304512,2.4041723672883606,0.8379826744042423,16.779933779528072,1,Snow
2024-01-16,36.565687061385404,16.009110318339665,0.03381775595295079,1.5365710351772688,1,Cold
2024-01-17,29.80753319498364,-6.858435864647102,0.05122018528358767,5.58731161863002,1,Freezing
2024-01-18,49.71370998892911,17.113674674788584,0.003367326500438405,23.181783288492138,1,Windy
2024-01-19,31.37963886718184,13.613010076694529,0.012730319353449062,9.867749958437052,1,Freezing
2024-01-20,23.815444479970623,27.255906797143112,0.09376773632967741,17.084363184632977,1,Freezing
2024-01-21,66.98473153382331,30.12633963665739,0.006049979297029051,17.415478652375437,1,Mild
2024-01-22,41.61335549270197,53.14256258823829,0.0646941553289581,8.08722554400653,1,Cold
2024-01-23,46.01292307031886,39.25635757279075,0.019705002352030855,13.293085076744592,1,Cold
2024-01-24,23.628777206798148,16.346445165063955,0.034519957984763185,1.7375325468357248,1,Freezing
2024-01-25,36.834259132122256,11.523779929774634,0.02384565343679022,21.9597409250631,1,Windy
2024-01-26,46.66383884564799,32.37878757259759,0.030768393440599746,20.79326053987696,1,Windy
2024-01-27,27.735096338665457,5.196501894690371,0.08886947906470807,11.946356714719704,1,Freezing
2024-01-28,50.635470275185085,52.47188148781531,0.02468000777238856,10.13176742970317,1,Mild
2024-01-29,35.99041965121792,42.69160181081931,0.058495047149399154,8.169468471619298,1,Cold
2024-01-30,40.624593753100854,17.962365218429426,0.045245185068318323,18.426775054234167,1,Cold
2024-01-31,35.97440081655904,-0.6970179363631637,0.07627661461648749,14.373079803950805,1,Cold
2024-02-01,72.78417276763406,45.30808561248119,0.19333451532590784,6.205896602618031,2,Light Rain
2024-02-02,44.797541628930986,23.28190232121073,0.092323368987853,2.993979587395196,2,Cold
2024-02-03,29.134336065661493,43.56724467960193,0.016939692927083312,2.458573274643638,2,Freezing
2024-02-04,57.33817368154783,1.0835851180844926,0.002217577517698049,18.296682735410645,2,Mild
2024-02-05,26.687345250434667,16.009374655693406,0.02129185114039115,8.034116716149985,2,Freezing
2024-02-06,48.132953925071334,25.07865549577275,0.06328424563111681,11.807470697900886,2,Cold
2024-02-07,15.604948141803362,25.704708906471133,0.0036956694669842277,8.839117546202196,2,Freezing
2024-02-08,25.07720926652354,18.249017927811344,0.04801341692183322,2.492164421011152,2,Freezing
2024-02-09,47.952918538036855,34.34274898521248,0.0635900187991292,1.7828850706534858,2,Cold
2024-02-10,56.07699869993115,8.98569355926108,0.028478231455667028,5.864077365873821,2,Mild
2024-02-11,47.57052421784955,22.8643077246806,0.10315549714027143,6.27931129390637,2,Light Rain
2024-02-12,43.265275764176394,26.804434475678484,0.00789032403352746,6.27607501296915,2,Cold
2024-02-13,40.48344456616067,32.71658251088124,0.0054677354054572915,6.424830395894975,2,Cold
2024-02-14,22.822170144488588,35.67422317133335,0.0911853187151475,30.211614186984402,2,Windy
2024-02-15,34.202336874079364,8.13036862243196,0.0478919158664148,16.909798811769033,2,Cold
